Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Expression                     shift and go to state 439
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 422

    (239) RepeatKeyedElement -> COMMA RepeatNewline . KeyedElement RepeatKeyedElement
    (241) KeyedElement -> . Element
    (242) Element -> . BasicLit
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174

    KeyedElement                   shift and go to state 440
    Element                        shift and go to state 371
    BasicLit                       shift and go to state 372
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169

state 423

    (228) StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .

    EQUALS          reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    newline         reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    SEMI            reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    $end            reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    RBRACE          reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    CASE            reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    DEFAULT         reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    LBRACE          reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    COMMA           reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)
    RPAREN          reduce using rule 228 (StructType -> STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE .)


state 424

    (230) RepeatFieldDecl -> FieldDecl StatementEnd . RepeatFieldDecl
    (230) RepeatFieldDecl -> . FieldDecl StatementEnd RepeatFieldDecl
    (231) RepeatFieldDecl -> . FieldDecl
    (232) RepeatFieldDecl -> . empty
    (233) FieldDecl -> . IdentifierList Types
    (258) empty -> .
    (249) IdentifierList -> . ID
    (250) IdentifierList -> . IdentifierList COMMA RepeatNewline ID

    RBRACE          reduce using rule 258 (empty -> .)
    ID              shift and go to state 50

    FieldDecl                      shift and go to state 402
    RepeatFieldDecl                shift and go to state 441
    empty                          shift and go to state 403
    IdentifierList                 shift and go to state 404

state 425

    (233) FieldDecl -> IdentifierList Types .

    newline         reduce using rule 233 (FieldDecl -> IdentifierList Types .)
    SEMI            reduce using rule 233 (FieldDecl -> IdentifierList Types .)
    RBRACE          reduce using rule 233 (FieldDecl -> IdentifierList Types .)


state 426

    (61) RepeatParameterDecl -> COMMA RepeatNewline ParameterDecl . RepeatParameterDecl
    (61) RepeatParameterDecl -> . COMMA RepeatNewline ParameterDecl RepeatParameterDecl
    (62) RepeatParameterDecl -> . empty
    (258) empty -> .

    COMMA           shift and go to state 378
    RPAREN          reduce using rule 258 (empty -> .)

    RepeatParameterDecl            shift and go to state 442
    empty                          shift and go to state 379

state 427

    (252) OpenFileExp -> OPENFILE LPAREN Expression COMMA Expression . COMMA Expression RPAREN
    (149) Expression -> Expression . LOR RepeatNewline Term1

    COMMA           shift and go to state 443
    LOR             shift and go to state 230


state 428

    (108) IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .

    newline         reduce using rule 108 (IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .)
    SEMI            reduce using rule 108 (IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .)
    RBRACE          reduce using rule 108 (IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .)
    CASE            reduce using rule 108 (IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .)
    DEFAULT         reduce using rule 108 (IfStmt -> IF IfExp Block EndIfMarker ELSE ElseMarker Block .)


state 429

    (133) ForClause -> terminator Condition terminator PostStmt .

    LBRACE          reduce using rule 133 (ForClause -> terminator Condition terminator PostStmt .)


state 430

    (132) ForClause -> InitStmt terminator terminator PostStmt .

    LBRACE          reduce using rule 132 (ForClause -> InitStmt terminator terminator PostStmt .)


state 431

    (131) ForClause -> InitStmt terminator Condition terminator .
    (134) ForClause -> InitStmt terminator Condition terminator . PostStmt
    (136) PostStmt -> . SimpleStmt
    (69) SimpleStmt -> . Assignment
    (70) SimpleStmt -> . ShortVarDecl
    (71) SimpleStmt -> . IncDecStmt
    (72) SimpleStmt -> . ExpressionStmt
    (86) Assignment -> . ExpressionList AssignOp RepeatNewline ExpressionList
    (87) Assignment -> . ExpressionList EQUALS RepeatNewline ExpressionList
    (88) Assignment -> . ExpressionList EQUALS MallocExp
    (89) Assignment -> . ExpressionList EQUALS SinExp
    (90) Assignment -> . ExpressionList EQUALS CosExp
    (91) Assignment -> . ExpressionList EQUALS OpenFileExp
    (92) Assignment -> . ReadFileExp
    (93) Assignment -> . WriteFileExp
    (94) Assignment -> . CloseFileExp
    (95) Assignment -> . ExpressionList EQUALS NULL
    (96) ShortVarDecl -> . ID AUTOASIGN RepeatNewline Expression
    (74) IncDecStmt -> . Expression INCR
    (75) IncDecStmt -> . Expression DECR
    (73) ExpressionStmt -> . Expression
    (147) ExpressionList -> . Expression
    (148) ExpressionList -> . Expression COMMA RepeatNewline ExpressionList
    (253) ReadFileExp -> . READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN
    (254) WriteFileExp -> . WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN
    (255) CloseFileExp -> . CLOSEFILE LPAREN Expression RPAREN
    (149) Expression -> . Expression LOR RepeatNewline Term1
    (150) Expression -> . Term1
    (151) Term1 -> . Term1 LAND RepeatNewline Term2
    (152) Term1 -> . Term2
    (153) Term2 -> . Term2 Relop RepeatNewline Term3
    (154) Term2 -> . Term3
    (161) Term3 -> . Term3 PLUS RepeatNewline Term4
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LBRACE          reduce using rule 131 (ForClause -> InitStmt terminator Condition terminator .)
    ID              shift and go to state 342
    READFILE        shift and go to state 147
    WRITEFILE       shift and go to state 149
    CLOSEFILE       shift and go to state 150
    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    PostStmt                       shift and go to state 444
    SimpleStmt                     shift and go to state 414
    Assignment                     shift and go to state 117
    ShortVarDecl                   shift and go to state 118
    IncDecStmt                     shift and go to state 119
    ExpressionStmt                 shift and go to state 120
    ExpressionList                 shift and go to state 122
    ReadFileExp                    shift and go to state 139
    WriteFileExp                   shift and go to state 140
    CloseFileExp                   shift and go to state 141
    Expression                     shift and go to state 136
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 432

    (114) ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause . RBRACE

    RBRACE          shift and go to state 445


state 433

    (116) RepeatExprCaseClause -> ExprCaseClause . RepeatExprCaseClause
    (116) RepeatExprCaseClause -> . ExprCaseClause RepeatExprCaseClause
    (117) RepeatExprCaseClause -> . empty
    (118) ExprCaseClause -> . ExprSwitchCase COLON RepeatNewline StatementList
    (258) empty -> .
    (119) ExprSwitchCase -> . CASE CaseMarker RepeatNewline Expression
    (120) ExprSwitchCase -> . DEFAULT DefaultMarker RepeatNewline

    RBRACE          reduce using rule 258 (empty -> .)
    CASE            shift and go to state 436
    DEFAULT         shift and go to state 437

    ExprCaseClause                 shift and go to state 433
    RepeatExprCaseClause           shift and go to state 446
    empty                          shift and go to state 434
    ExprSwitchCase                 shift and go to state 435

state 434

    (117) RepeatExprCaseClause -> empty .

    RBRACE          reduce using rule 117 (RepeatExprCaseClause -> empty .)


state 435

    (118) ExprCaseClause -> ExprSwitchCase . COLON RepeatNewline StatementList

    COLON           shift and go to state 447


state 436

    (119) ExprSwitchCase -> CASE . CaseMarker RepeatNewline Expression
    (121) CaseMarker -> . empty
    (258) empty -> .

    newline         reduce using rule 258 (empty -> .)
    NULL            reduce using rule 258 (empty -> .)
    LPAREN          reduce using rule 258 (empty -> .)
    PLUS            reduce using rule 258 (empty -> .)
    MINUS           reduce using rule 258 (empty -> .)
    LNOT            reduce using rule 258 (empty -> .)
    TIMES           reduce using rule 258 (empty -> .)
    AND             reduce using rule 258 (empty -> .)
    ID              reduce using rule 258 (empty -> .)
    INTEGER         reduce using rule 258 (empty -> .)
    FLOAT           reduce using rule 258 (empty -> .)
    STRINGVAL       reduce using rule 258 (empty -> .)
    CHARACTER       reduce using rule 258 (empty -> .)
    LBRACKET        reduce using rule 258 (empty -> .)
    STRUCT          reduce using rule 258 (empty -> .)

    CaseMarker                     shift and go to state 448
    empty                          shift and go to state 449

state 437

    (120) ExprSwitchCase -> DEFAULT . DefaultMarker RepeatNewline
    (122) DefaultMarker -> . empty
    (258) empty -> .

    newline         reduce using rule 258 (empty -> .)
    COLON           reduce using rule 258 (empty -> .)

    DefaultMarker                  shift and go to state 450
    empty                          shift and go to state 451

state 438

    (253) ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression . RPAREN
    (149) Expression -> Expression . LOR RepeatNewline Term1

    RPAREN          shift and go to state 452
    LOR             shift and go to state 230


state 439

    (254) WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression . RPAREN
    (149) Expression -> Expression . LOR RepeatNewline Term1

    RPAREN          shift and go to state 453
    LOR             shift and go to state 230


state 440

    (239) RepeatKeyedElement -> COMMA RepeatNewline KeyedElement . RepeatKeyedElement
    (239) RepeatKeyedElement -> . COMMA RepeatNewline KeyedElement RepeatKeyedElement
    (240) RepeatKeyedElement -> . empty
    (258) empty -> .

    COMMA           shift and go to state 399
    RBRACE          reduce using rule 258 (empty -> .)

    RepeatKeyedElement             shift and go to state 454
    empty                          shift and go to state 400

state 441

    (230) RepeatFieldDecl -> FieldDecl StatementEnd RepeatFieldDecl .

    RBRACE          reduce using rule 230 (RepeatFieldDecl -> FieldDecl StatementEnd RepeatFieldDecl .)


state 442

    (61) RepeatParameterDecl -> COMMA RepeatNewline ParameterDecl RepeatParameterDecl .

    RPAREN          reduce using rule 61 (RepeatParameterDecl -> COMMA RepeatNewline ParameterDecl RepeatParameterDecl .)


state 443

    (252) OpenFileExp -> OPENFILE LPAREN Expression COMMA Expression COMMA . Expression RPAREN
    (149) Expression -> . Expression LOR RepeatNewline Term1
    (150) Expression -> . Term1
    (151) Term1 -> . Term1 LAND RepeatNewline Term2
    (152) Term1 -> . Term2
    (153) Term2 -> . Term2 Relop RepeatNewline Term3
    (154) Term2 -> . Term3
    (161) Term3 -> . Term3 PLUS RepeatNewline Term4
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Expression                     shift and go to state 455
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 444

    (134) ForClause -> InitStmt terminator Condition terminator PostStmt .

    LBRACE          reduce using rule 134 (ForClause -> InitStmt terminator Condition terminator PostStmt .)


state 445

    (114) ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .

    newline         reduce using rule 114 (ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .)
    SEMI            reduce using rule 114 (ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .)
    RBRACE          reduce using rule 114 (ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .)
    CASE            reduce using rule 114 (ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .)
    DEFAULT         reduce using rule 114 (ExprSwitchStmt -> SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE .)


state 446

    (116) RepeatExprCaseClause -> ExprCaseClause RepeatExprCaseClause .

    RBRACE          reduce using rule 116 (RepeatExprCaseClause -> ExprCaseClause RepeatExprCaseClause .)


state 447

    (118) ExprCaseClause -> ExprSwitchCase COLON . RepeatNewline StatementList
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    newline         shift and go to state 4
    RETURN          reduce using rule 258 (empty -> .)
    BREAK           reduce using rule 258 (empty -> .)
    CONTINUE        reduce using rule 258 (empty -> .)
    FALLTHROUGH     reduce using rule 258 (empty -> .)
    GOTO            reduce using rule 258 (empty -> .)
    LBRACE          reduce using rule 258 (empty -> .)
    IF              reduce using rule 258 (empty -> .)
    FOR             reduce using rule 258 (empty -> .)
    DEFER           reduce using rule 258 (empty -> .)
    SCANINT         reduce using rule 258 (empty -> .)
    SCANSTR         reduce using rule 258 (empty -> .)
    CONST           reduce using rule 258 (empty -> .)
    TYPE            reduce using rule 258 (empty -> .)
    VAR             reduce using rule 258 (empty -> .)
    ID              reduce using rule 258 (empty -> .)
    SWITCH          reduce using rule 258 (empty -> .)
    PRINTINT        reduce using rule 258 (empty -> .)
    PRINTSTR        reduce using rule 258 (empty -> .)
    PRINTFLOAT      reduce using rule 258 (empty -> .)
    READFILE        reduce using rule 258 (empty -> .)
    WRITEFILE       reduce using rule 258 (empty -> .)
    CLOSEFILE       reduce using rule 258 (empty -> .)
    NULL            reduce using rule 258 (empty -> .)
    LPAREN          reduce using rule 258 (empty -> .)
    PLUS            reduce using rule 258 (empty -> .)
    MINUS           reduce using rule 258 (empty -> .)
    LNOT            reduce using rule 258 (empty -> .)
    TIMES           reduce using rule 258 (empty -> .)
    AND             reduce using rule 258 (empty -> .)
    INTEGER         reduce using rule 258 (empty -> .)
    FLOAT           reduce using rule 258 (empty -> .)
    STRINGVAL       reduce using rule 258 (empty -> .)
    CHARACTER       reduce using rule 258 (empty -> .)
    LBRACKET        reduce using rule 258 (empty -> .)
    STRUCT          reduce using rule 258 (empty -> .)
    CASE            reduce using rule 258 (empty -> .)
    DEFAULT         reduce using rule 258 (empty -> .)
    RBRACE          reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 456
    empty                          shift and go to state 5

state 448

    (119) ExprSwitchCase -> CASE CaseMarker . RepeatNewline Expression
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    newline         shift and go to state 4
    NULL            reduce using rule 258 (empty -> .)
    LPAREN          reduce using rule 258 (empty -> .)
    PLUS            reduce using rule 258 (empty -> .)
    MINUS           reduce using rule 258 (empty -> .)
    LNOT            reduce using rule 258 (empty -> .)
    TIMES           reduce using rule 258 (empty -> .)
    AND             reduce using rule 258 (empty -> .)
    ID              reduce using rule 258 (empty -> .)
    INTEGER         reduce using rule 258 (empty -> .)
    FLOAT           reduce using rule 258 (empty -> .)
    STRINGVAL       reduce using rule 258 (empty -> .)
    CHARACTER       reduce using rule 258 (empty -> .)
    LBRACKET        reduce using rule 258 (empty -> .)
    STRUCT          reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 457
    empty                          shift and go to state 5

state 449

    (121) CaseMarker -> empty .

    newline         reduce using rule 121 (CaseMarker -> empty .)
    NULL            reduce using rule 121 (CaseMarker -> empty .)
    LPAREN          reduce using rule 121 (CaseMarker -> empty .)
    PLUS            reduce using rule 121 (CaseMarker -> empty .)
    MINUS           reduce using rule 121 (CaseMarker -> empty .)
    LNOT            reduce using rule 121 (CaseMarker -> empty .)
    TIMES           reduce using rule 121 (CaseMarker -> empty .)
    AND             reduce using rule 121 (CaseMarker -> empty .)
    ID              reduce using rule 121 (CaseMarker -> empty .)
    INTEGER         reduce using rule 121 (CaseMarker -> empty .)
    FLOAT           reduce using rule 121 (CaseMarker -> empty .)
    STRINGVAL       reduce using rule 121 (CaseMarker -> empty .)
    CHARACTER       reduce using rule 121 (CaseMarker -> empty .)
    LBRACKET        reduce using rule 121 (CaseMarker -> empty .)
    STRUCT          reduce using rule 121 (CaseMarker -> empty .)


state 450

    (120) ExprSwitchCase -> DEFAULT DefaultMarker . RepeatNewline
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    newline         shift and go to state 4
    COLON           reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 458
    empty                          shift and go to state 5

state 451

    (122) DefaultMarker -> empty .

    newline         reduce using rule 122 (DefaultMarker -> empty .)
    COLON           reduce using rule 122 (DefaultMarker -> empty .)


state 452

    (253) ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .

    newline         reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    SEMI            reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    RBRACE          reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    CASE            reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    DEFAULT         reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    LBRACE          reduce using rule 253 (ReadFileExp -> READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)


state 453

    (254) WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .

    newline         reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    SEMI            reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    RBRACE          reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    CASE            reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
    DEFAULT         reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)
